carNumber,manufacturer,model,type,manufacturingYear,mileage,price,accidentCount,explanation,accidentDetails,carStatus
72카9464,HYUNDAI,AVANTE,준중형,2015,66370,4923,3,경미한 사고 이력,도어 교체,CONTRACT_PROCEEDING
90라4850,TESLA,MODEL S,전기차,2022,24434,6769,3,상태 양호,도어 교체,CONTRACT_COMPLETED
15카8602,HYUNDAI,SONATA,중형,2020,97056,5723,0,경미한 사고 이력,,POSSESSION
71사4224,KIA,K7,대형,2022,53291,3337,3,완전 무사고,앞범퍼 교체,CONTRACT_COMPLETED
59자2989,MERCEDES,E300,중형,2019,79051,3513,3,경미한 사고 이력,뒤 범퍼 수리,CONTRACT_PROCEEDING
81다4059,HYUNDAI,GRANDEUR,대형,2015,36615,4191,0,경미한 사고 이력,,CONTRACT_COMPLETED
63차9624,HYUNDAI,SONATA,중형,2015,55306,2511,0,경미한 사고 이력,,CONTRACT_PROCEEDING
76타2065,BMW,320i,준중형,2016,4467,2993,3,상태 양호,뒤 범퍼 수리,POSSESSION
21카6104,MERCEDES,E300ev,전기차,2020,77104,5760,1,완전 무사고,앞범퍼 교체,CONTRACT_PROCEEDING
17사9234,HYUNDAI,GRANDEUR,대형,2017,26913,5061,3,완전 무사고,도어 교체,CONTRACT_PROCEEDING
58아4976,MERCEDES,GLC,SUV,2018,79233,1627,0,경미한 사고 이력,,POSSESSION
98카1392,KIA,K7,대형,2023,47074,1535,3,상태 양호,앞범퍼 교체,POSSESSION
23아9113,KIA,K7,대형,2019,1675,1917,1,경미한 사고 이력,도어 교체,CONTRACT_PROCEEDING
12다7046,HYUNDAI,GRANDEUR,대형,2020,27345,3265,1,경미한 사고 이력,도어 교체,CONTRACT_COMPLETED
26사8115,KIA,K7,대형,2019,1407,4630,0,경미한 사고 이력,,POSSESSION
38사4546,BMW,320i,준중형,2023,54355,1623,2,경미한 사고 이력,앞범퍼 교체,CONTRACT_COMPLETED
30가8111,KIA,K5,중형,2023,84932,6148,2,경미한 사고 이력,뒤 범퍼 수리,CONTRACT_PROCEEDING
92사7208,TESLA,MODEL 3,전기차,2015,48758,4245,2,상태 양호,뒤 범퍼 수리,CONTRACT_COMPLETED
29나6526,KIA,K5,중형,2017,90672,5977,2,경미한 사고 이력,도어 교체,POSSESSION
67자3404,TESLA,MODEL 3,전기차,2017,52931,5488,1,상태 양호,뒤 범퍼 수리,CONTRACT_COMPLETED
